Брускетта,Закуски,586.3,Вкусное брускетта из свежих ингредиентов.
Рис с овощами,Гарниры,1043.31,Вкусное рис с овощами из свежих ингредиентов.
Гречка,Гарниры,967.88,Вкусное гречка из свежих ингредиентов.
Наполеон,Десерты,1045.76,Вкусное наполеон из свежих ингредиентов.
Окрошка,Супы,623.73,Вкусное окрошка из свежих ингредиентов.
Сырная тарелка,Закуски,166.87,Вкусное сырная тарелка из свежих ингредиентов.
Картофель фри,Гарниры,573.04,Вкусное картофель фри из свежих ингредиентов.
Картофель фри,Гарниры,728.13,Вкусное картофель фри из свежих ингредиентов.
Утка по-пекински,Основные блюда,1047.99,Вкусное утка по-пекински из свежих ингредиентов.
Креветки темпура,Закуски,943.94,Вкусное креветки темпура из свежих ингредиентов.
Мороженое,Десерты,1195.94,Вкусное мороженое из свежих ингредиентов.
Чай зеленый,Напитки,435.14,Вкусное чай зеленый из свежих ингредиентов.
Наполеон,Десерты,518.09,Вкусное наполеон из свежих ингредиентов.
Паста карбонара,Основные блюда,198.63,Вкусное паста карбонара из свежих ингредиентов.
Латте,Напитки,437.01,Вкусное латте из свежих ингредиентов.
Наполеон,Десерты,914.32,Вкусное наполеон из свежих ингредиентов.
Чай зеленый,Напитки,215.25,Вкусное чай зеленый из свежих ингредиентов.
Наполеон,Десерты,1043.47,Вкусное наполеон из свежих ингредиентов.
Шашлык из курицы,Основные блюда,672.07,Вкусное шашлык из курицы из свежих ингредиентов.
Том Ям,Супы,688.9,Вкусное том ям из свежих ингредиентов.
Паста карбонара,Основные блюда,393.21,Вкусное паста карбонара из свежих ингредиентов.
Мороженое,Десерты,425.91,Вкусное мороженое из свежих ингредиентов.
Тартар,Закуски,352.42,Вкусное тартар из свежих ингредиентов.
Смузи,Напитки,395.28,Вкусное смузи из свежих ингредиентов.
Том Ям,Супы,241.33,Вкусное том ям из свежих ингредиентов.
Тирамису,Десерты,751.76,Вкусное тирамису из свежих ингредиентов.
Окрошка,Супы,1003.83,Вкусное окрошка из свежих ингредиентов.
Наполеон,Десерты,1145.79,Вкусное наполеон из свежих ингредиентов.
Креветки темпура,Закуски,535.39,Вкусное креветки темпура из свежих ингредиентов.
Латте,Напитки,1130.07,Вкусное латте из свежих ингредиентов.
Сырная тарелка,Закуски,803.53,Вкусное сырная тарелка из свежих ингредиентов.
Гречка,Гарниры,861.32,Вкусное гречка из свежих ингредиентов.
Креветки темпура,Закуски,687.21,Вкусное креветки темпура из свежих ингредиентов.
Чай зеленый,Напитки,659.67,Вкусное чай зеленый из свежих ингредиентов.
Шашлык из курицы,Основные блюда,1032.03,Вкусное шашлык из курицы из свежих ингредиентов.
Паста карбонара,Основные блюда,1187.88,Вкусное паста карбонара из свежих ингредиентов.
Рис с овощами,Гарниры,636.75,Вкусное рис с овощами из свежих ингредиентов.
Утка по-пекински,Основные блюда,976.97,Вкусное утка по-пекински из свежих ингредиентов.
Лимонад,Напитки,349.68,Вкусное лимонад из свежих ингредиентов.
Наполеон,Десерты,235.71,Вкусное наполеон из свежих ингредиентов.
Смузи,Напитки,822.85,Вкусное смузи из свежих ингредиентов.
Эспрессо,Напитки,316.13,Вкусное эспрессо из свежих ингредиентов.
Мороженое,Десерты,614.2,Вкусное мороженое из свежих ингредиентов.
Куриный суп,Супы,459.29,Вкусное куриный суп из свежих ингредиентов.
Карпаччо,Закуски,1148.31,Вкусное карпаччо из свежих ингредиентов.
Шашлык из курицы,Основные блюда,423.72,Вкусное шашлык из курицы из свежих ингредиентов.
Пюре,Гарниры,1005.84,Вкусное пюре из свежих ингредиентов.
Борщ,Супы,1159.56,Вкусное борщ из свежих ингредиентов.
Куриный суп,Супы,509.73,Вкусное куриный суп из свежих ингредиентов.
